"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-09-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-09-26"
"config.yaml" "1f9463b3481c327e5d663e9238bec952" "site/built/config.yaml" "2023-09-26"
"index.Rmd" "9fb8b84ce37f353a3dbd0c5eb0839cd7" "site/built/index.md" "2023-09-26"
"links.md" "c843e6c6253df15c8d08156af65b357e" "site/built/links.md" "2023-09-26"
"episodes/10-connecting.Rmd" "e62eb17feaf99f116648b75c34847aac" "site/built/10-connecting.md" "2023-09-26"
"episodes/11-hpc-intro.Rmd" "1d15a2e69dbcde08a4a964f03c521524" "site/built/11-hpc-intro.md" "2023-09-26"
"episodes/12-cluster.Rmd" "cea8b4c928ffac5835e07e344ba098ce" "site/built/12-cluster.md" "2023-09-26"
"episodes/13-scheduler.Rmd" "df7c37bf35177dae69272d128b2a5ad2" "site/built/13-scheduler.md" "2023-09-26"
"episodes/14-modules.Rmd" "201a3076122a9ae529990b6503d585f6" "site/built/14-modules.md" "2023-09-26"
"episodes/15-transferring-files.Rmd" "ed7b8c2a6cafef0267d3154ad09d456e" "site/built/15-transferring-files.md" "2023-09-26"
"episodes/17-resources.Rmd" "ae7dc4fa372f1ae4cb5135bdfb78a91a" "site/built/17-resources.md" "2023-09-26"
"episodes/18-responsibility.Rmd" "e8918d466257c5ca79f0d8720981b5a2" "site/built/18-responsibility.md" "2023-09-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-09-26"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-09-26"
"learners/setup.Rmd" "8e922fd02528c48dcce13af8c9956488" "site/built/setup.md" "2023-09-26"
"learners/workshop-details.Rmd" "cbe603b8e49b17e0bed760b9e0450c0b" "site/built/workshop-details.md" "2023-09-26"
"profiles/learner-profiles.md" "9b8d0a3d60fedc8fd25f5dabe022473e" "site/built/learner-profiles.md" "2023-09-26"
"renv/profiles/lesson-requirements/renv.lock" "075b24e22a8b2eee13c2690cbcc8a3b0" "site/built/renv.lock" "2023-09-26"
